”NŒŽ“ú,“s“¹•{Œ§ƒR[ƒh,“s“¹•{Œ§,Žs‹æŒS,I131,Cs134,Cs137
2013-04-15,41,²‰êŒ§,²‰êŽs,,,
2013-04-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-04-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-04-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-04-15,45,‹{èŒ§,‹{èŽs,,,
2013-04-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-05-15,01,–kŠC“¹,ŽD–yŽs,,0.12,0.24
2013-05-15,02,ÂXŒ§,ÂXŽs,,,0.075
2013-05-15,03,ŠâŽèŒ§,·‰ªŽs,,0.63,1.3
2013-05-15,04,‹{éŒ§,å‘äŽs,,2.2,4.4
2013-05-15,05,H“cŒ§,H“cŽs,,0.16,0.24
2013-05-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,3.2,6.4
2013-05-15,07,•Ÿ“‡Œ§,‘o—tŒS,,681,1380
2013-05-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,6,11
2013-05-15,09,“È–ØŒ§,‰F“s‹{Žs,,2,3.7
2013-05-15,10,ŒQ”nŒ§,‘O‹´Žs,,2.8,5.6
2013-05-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,3.9,7.8
2013-05-15,12,ç—tŒ§,ŽsŒ´Žs,,1.9,3.6
2013-05-15,13,“Œ‹ž“s,Vh‹æ,,5.9,11
2013-05-15,14,_“ÞìŒ§,Šƒ–èŽs,,1.2,2.5
2013-05-15,15,VŠƒŒ§,VŠƒŽs,,,0.064
2013-05-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-05-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-05-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-05-15,19,ŽR—œŒ§,b•{Žs,,,0.23
2013-05-15,20,’·–ìŒ§,’·–ìŽs,,0.14,0.25
2013-05-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-05-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.089,0.15
2013-05-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-05-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-05-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-05-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-05-15,27,‘åã•{,‘åãŽs,,,
2013-05-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-05-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-05-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-05-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,0.099
2013-05-15,32,“‡ªŒ§,¼]Žs,,,
2013-05-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-05-15,34,L“‡Œ§,L“‡Žs,,,
2013-05-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-05-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-05-15,37,ìŒ§,‚¼Žs,,,
2013-05-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-05-15,39,‚’mŒ§,‚’mŽs,,,
2013-05-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-05-15,41,²‰êŒ§,²‰êŽs,,,
2013-05-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-05-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-05-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-05-15,45,‹{èŒ§,‹{èŽs,,,
2013-05-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-06-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-06-15,02,ÂXŒ§,ÂXŽs,,,0.064
2013-06-15,03,ŠâŽèŒ§,·‰ªŽs,,0.24,0.45
2013-06-15,04,‹{éŒ§,å‘äŽs,,5.1,11
2013-06-15,05,H“cŒ§,H“cŽs,,,
2013-06-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,1,2.1
2013-06-15,07,•Ÿ“‡Œ§,‘o—tŒS,,253,547
2013-06-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,1.3,2.5
2013-06-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.5,1.1
2013-06-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.8,1.5
2013-06-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.84,1.7
2013-06-15,12,ç—tŒ§,ŽsŒ´Žs,,0.98,1.8
2013-06-15,13,“Œ‹ž“s,Vh‹æ,,0.96,1.9
2013-06-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.37,0.7
2013-06-15,15,VŠƒŒ§,VŠƒŽs,,,0.052
2013-06-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-06-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-06-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-06-15,19,ŽR—œŒ§,b•{Žs,,0.058,0.14
2013-06-15,20,’·–ìŒ§,’·–ìŽs,,0.13,0.32
2013-06-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-06-15,22,Ã‰ªŒ§,Ã‰ªŽs,,,0.057
2013-06-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-06-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-06-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-06-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-06-15,27,‘åã•{,‘åãŽs,,,
2013-06-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-06-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-06-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-06-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-06-15,32,“‡ªŒ§,¼]Žs,,,
2013-06-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-06-15,34,L“‡Œ§,L“‡Žs,,,
2013-06-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-06-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-06-15,37,ìŒ§,‚¼Žs,,,
2013-06-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-06-15,39,‚’mŒ§,‚’mŽs,,,
2013-06-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-06-15,41,²‰êŒ§,²‰êŽs,,,
2013-06-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-06-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-06-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-06-15,45,‹{èŒ§,‹{èŽs,,,
2013-06-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-07-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-07-15,02,ÂXŒ§,ÂXŽs,,,
2013-07-15,03,ŠâŽèŒ§,·‰ªŽs,,0.15,0.29
2013-07-15,04,‹{éŒ§,å‘äŽs,,0.52,1.1
2013-07-15,05,H“cŒ§,H“cŽs,,,0.13
2013-07-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.63,1.3
2013-07-15,07,•Ÿ“‡Œ§,‘o—tŒS,,111,268
2013-07-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,3.8,7.6
2013-07-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.1,2.1
2013-07-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.84,1.8
2013-07-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.61,1.3
2013-07-15,12,ç—tŒ§,ŽsŒ´Žs,,0.82,1.7
2013-07-15,13,“Œ‹ž“s,Vh‹æ,,2.2,4.4
2013-07-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.63,1.3
2013-07-15,15,VŠƒŒ§,VŠƒŽs,,,0.049
2013-07-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-07-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-07-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-07-15,19,ŽR—œŒ§,b•{Žs,,,0.1
2013-07-15,20,’·–ìŒ§,’·–ìŽs,,0.095,0.17
2013-07-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-07-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.055,0.13
2013-07-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-07-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-07-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-07-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-07-15,27,‘åã•{,‘åãŽs,,,
2013-07-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-07-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-07-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-07-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-07-15,32,“‡ªŒ§,¼]Žs,,,
2013-07-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-07-15,34,L“‡Œ§,L“‡Žs,,,
2013-07-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-07-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-07-15,37,ìŒ§,‚¼Žs,,,
2013-07-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-07-15,39,‚’mŒ§,‚’mŽs,,,
2013-07-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-07-15,41,²‰êŒ§,²‰êŽs,,,
2013-07-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-07-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-07-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-07-15,45,‹{èŒ§,‹{èŽs,,,
2013-07-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-08-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-08-15,02,ÂXŒ§,ÂXŽs,,,
2013-08-15,03,ŠâŽèŒ§,·‰ªŽs,,0.15,0.38
2013-08-15,04,‹{éŒ§,å‘äŽs,,1.4,3
2013-08-15,05,H“cŒ§,H“cŽs,,,0.056
2013-08-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.44,0.87
2013-08-15,07,•Ÿ“‡Œ§,‘o—tŒS,,205,467
2013-08-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,3.1,6.2
2013-08-15,09,“È–ØŒ§,‰F“s‹{Žs,,1.1,2.5
2013-08-15,10,ŒQ”nŒ§,‘O‹´Žs,,1,2
2013-08-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.31,0.7
2013-08-15,12,ç—tŒ§,ŽsŒ´Žs,,0.89,1.9
2013-08-15,13,“Œ‹ž“s,Vh‹æ,,1.6,3.6
2013-08-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.45,0.87
2013-08-15,15,VŠƒŒ§,VŠƒŽs,,,
2013-08-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-08-15,17,ÎìŒ§,‹à‘òŽs,,,
2013-08-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-08-15,19,ŽR—œŒ§,b•{Žs,,,0.16
2013-08-15,20,’·–ìŒ§,’·–ìŽs,,,0.08
2013-08-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-08-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.094,0.2
2013-08-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-08-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-08-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-08-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-08-15,27,‘åã•{,‘åãŽs,,,
2013-08-15,28,•ºŒÉŒ§,_ŒËŽs,,,
2013-08-15,29,“Þ—ÇŒ§,÷ˆäŽs,,,
2013-08-15,30,˜a‰ÌŽRŒ§,˜a‰ÌŽRŽs,,,
2013-08-15,31,’¹ŽæŒ§,“Œ”ŒŒS,,,
2013-08-15,32,“‡ªŒ§,¼]Žs,,,
2013-08-15,33,‰ªŽRŒ§,‰ªŽRŽs,,,
2013-08-15,34,L“‡Œ§,L“‡Žs,,,
2013-08-15,35,ŽRŒûŒ§,ŽRŒûŽs,,,
2013-08-15,36,“¿“‡Œ§,“¿“‡Žs,,,
2013-08-15,37,ìŒ§,‚¼Žs,,,
2013-08-15,38,ˆ¤•QŒ§,¼ŽRŽs,,,
2013-08-15,39,‚’mŒ§,‚’mŽs,,,
2013-08-15,40,•Ÿ‰ªŒ§,‘¾É•{Žs,,,
2013-08-15,41,²‰êŒ§,²‰êŽs,,,
2013-08-15,42,’·èŒ§,‘å‘ºŽs,,,
2013-08-15,43,ŒF–{Œ§,‰F“yŽs,,,
2013-08-15,44,‘å•ªŒ§,‘å•ªŽs,,,
2013-08-15,45,‹{èŒ§,‹{èŽs,,,
2013-08-15,46,Ž­Ž™“‡Œ§,Ž­Ž™“‡Žs,,,
2013-09-15,01,–kŠC“¹,ŽD–yŽs,,,
2013-09-15,02,ÂXŒ§,ÂXŽs,,,
2013-09-15,03,ŠâŽèŒ§,·‰ªŽs,,0.17,0.39
2013-09-15,04,‹{éŒ§,å‘äŽs,,0.45,0.98
2013-09-15,05,H“cŒ§,H“cŽs,,,0.13
2013-09-15,06,ŽRŒ`Œ§,ŽRŒ`Žs,,0.3,0.72
2013-09-15,07,•Ÿ“‡Œ§,‘o—tŒS,,231,492
2013-09-15,08,ˆïéŒ§,‚Ð‚½‚¿‚È‚©Žs,,6.9,14
2013-09-15,09,“È–ØŒ§,‰F“s‹{Žs,,0.4,0.91
2013-09-15,10,ŒQ”nŒ§,‘O‹´Žs,,0.76,1.5
2013-09-15,11,é‹ÊŒ§,‚³‚¢‚½‚ÜŽs,,0.32,0.7
2013-09-15,12,ç—tŒ§,ŽsŒ´Žs,,0.72,1.5
2013-09-15,13,“Œ‹ž“s,Vh‹æ,,0.69,1.6
2013-09-15,14,_“ÞìŒ§,Šƒ–èŽs,,0.35,0.7
2013-09-15,15,VŠƒŒ§,VŠƒŽs,,,0.045
2013-09-15,16,•xŽRŒ§,ŽË…Žs,,,
2013-09-15,17,ÎìŒ§,‹à‘òŽs,,,0.034
2013-09-15,18,•ŸˆäŒ§,•ŸˆäŽs,,,
2013-09-15,19,ŽR—œŒ§,b•{Žs,,,0.13
2013-09-15,20,’·–ìŒ§,’·–ìŽs,,,0.068
2013-09-15,21,Šò•ŒŒ§,Še–±Œ´Žs,,,
2013-09-15,22,Ã‰ªŒ§,Ã‰ªŽs,,0.054,0.12
2013-09-15,23,ˆ¤’mŒ§,–¼ŒÃ‰®Žs,,,
2013-09-15,24,ŽOdŒ§,Žl“úŽsŽs,,,
2013-09-15,25,Ž ‰êŒ§,‘å’ÃŽs,,,
2013-09-15,26,‹ž“s•{,‹ž“sŽs,,,
2013-09-15,27,‘åã•{,‘åãŽs,,,
2013-09-15,28,•ºŒÉŒ§,_ŒËŽs,,,
